CompoundName	SumFormula	Mass	Charge	RetentionTime	RetentionTimeRange	IsoDistribution
feature_0	 	386.1725033691406	+1	499.10699462890625	0	0
feature_1	 	275.16279877929685	+1	251.51031494140625	0	0
feature_2	 	327.1312436035156	+1	157.1431884765625	0	0
feature_3	 	277.1056393554687	+1	131.10716247558594	0	0
feature_4	 	1038.774144921875	+2	632.2194213867188	0	0
feature_5	 	2465.830053125	+2	54.69663619995117	0	0
feature_6	 	270.168688671875	+1	309.6632080078125	0	0
feature_7	 	414.2036618164062	+1	528.0704956054688	0	0
feature_8	 	414.20369233398435	+1	511.7809753417969	0	0
feature_9	 	2158.742894921875	+2	62.52588653564453	0	0
feature_10	 	1357.0091302734374	+2	399.98797607421875	0	0
feature_11	 	424.1492794921875	+1	429.0110168457031	0	0
feature_12	 	241.178454296875	+1	248.58541870117188	0	0
feature_13	 	319.1638668945312	+1	96.88329315185547	0	0
feature_14	 	210.1362637451172	+1	349.4634094238281	0	0
feature_15	 	210.1362637451172	+1	357.2236022949219	0	0
feature_16	 	210.0998867919922	+1	235.59742736816406	0	0
feature_17	 	227.12640656738282	+1	279.84808349609375	0	0
feature_18	 	256.1050900390625	+1	82.80730438232422	0	0
feature_19	 	557.4131955078125	+1	490.7918395996094	0	0
feature_20	 	154.07367219238282	+1	89.84033966064453	0	0
feature_21	 	392.2154416015625	+1	303.6490478515625	0	0
feature_22	 	283.3232907226562	+1	575.0628662109375	0	0
feature_23	 	449.248034375	+1	84.53858184814453	0	0
feature_24	 	387.2000607421875	+1	76.27965545654297	0	0
feature_25	 	431.2301205566406	+1	499.10699462890625	0	0
feature_26	 	431.2301510742187	+1	497.861328125	0	0
feature_27	 	610.3309201171875	+1	330.8958435058594	0	0
feature_28	 	354.1785763671875	+1	344.0796813964844	0	0
feature_29	 	244.08761872558594	+1	160.6983184814453	0	0
feature_30	 	1007.350817578125	+1	58.28383255004883	0	0
feature_31	 	216.09920014648438	+1	373.88134765625	0	0
feature_32	 	325.1744564941406	+1	246.49273681640625	0	0
feature_33	 	242.12611665039063	+1	325.3880920410156	0	0
feature_34	 	314.1736935546875	+1	255.9759063720703	0	0
feature_35	 	436.1854428222656	+1	527.911865234375	0	0
feature_36	 	180.08928193359375	+1	160.6983184814453	0	0
feature_37	 	293.1468991210937	+1	82.80730438232422	0	0
feature_38	 	227.16276826171875	+1	98.05608367919922	0	0
feature_39	 	184.08424653320313	+1	78.65258026123047	0	0
feature_40	 	489.18403901367185	+1	178.69044494628906	0	0
feature_41	 	392.21516694335935	+1	289.2948913574219	0	0
feature_42	 	267.15730561523435	+1	294.0377502441406	0	0
feature_43	 	459.26155366210935	+1	543.1534423828125	0	0
feature_44	 	208.12066926269532	+1	76.27965545654297	0	0
feature_45	 	442.24226655273435	+1	341.04400634765625	0	0
feature_46	 	431.23018159179685	+1	527.911865234375	0	0
feature_47	 	260.1365231445312	+1	300.04443359375	0	0
feature_48	 	315.2040890625	+1	322.9442138671875	0	0
feature_49	 	168.08929719238282	+1	150.2202911376953	0	0
feature_50	 	2303.772191796875	+2	62.52588653564453	0	0
feature_51	 	241.17843903808594	+1	240.6457061767578	0	0
feature_52	 	300.1216916015625	+1	82.21176147460938	0	0
feature_53	 	196.12066926269532	+1	312.6827697753906	0	0
feature_54	 	1996.6966302734374	+2	54.69663619995117	0	0
feature_55	 	408.1541928222656	+1	499.10699462890625	0	0
feature_56	 	484.35001162109376	+2	297.0777893066406	0	0
feature_57	 	1130.8399408203124	+2	394.03302001953125	0	0
feature_58	 	436.185534375	+1	523.5015258789062	0	0
feature_59	 	989.8358029296875	+1	58.30553436279297	0	0
feature_60	 	234.1104611328125	+1	64.99980926513672	0	0
feature_61	 	406.2310666015625	+1	326.5686340332031	0	0
feature_62	 	1169.40281953125	+1	61.30527114868164	0	0
feature_63	 	442.19453706054685	+1	217.68780517578125	0	0
feature_64	 	1672.58640078125	+2	61.89718246459961	0	0
feature_65	 	262.13118256835935	+1	334.99078369140625	0	0
feature_66	 	845.4340084960937	+1	527.911865234375	0	0
feature_67	 	201.17151154785157	+1	63.15214920043945	0	0
feature_68	 	156.08931245117188	+1	92.77975463867188	0	0
feature_69	 	419.1939572265625	+1	428.5537414550781	0	0
feature_70	 	1476.4900998046876	+1	58.28383255004883	0	0
feature_71	 	904.6719720703124	+2	386.9156494140625	0	0
feature_72	 	415.22017182617185	+1	344.0796813964844	0	0
feature_73	 	2482.848363671875	+2	62.52588653564453	0	0
feature_74	 	376.1378354003906	+1	328.377197265625	0	0
feature_75	 	767.5287225585937	+2	309.6632080078125	0	0
feature_76	 	224.1518887451172	+1	248.08004760742188	0	0
feature_77	 	980.732396875	+2	616.8024291992188	0	0
feature_78	 	194.10498322753907	+1	264.0091552734375	0	0
feature_79	 	459.2615231445312	+1	527.911865234375	0	0
feature_80	 	359.1421994140625	+1	49.287288665771484	0	0
feature_81	 	301.1884640625	+1	275.695556640625	0	0
feature_82	 	484.3507260253906	+1	297.0777893066406	0	0
feature_83	 	212.1155117919922	+1	243.5694580078125	0	0
feature_84	 	1817.6142328125	+2	62.52588653564453	0	0
feature_85	 	227.12639130859375	+1	235.59742736816406	0	0
feature_86	 	211.09501923828125	+1	79.83723449707031	0	0
feature_87	 	1096.8162591796874	+2	647.85205078125	0	0
feature_88	 	227.13759125976563	+1	55.32030487060547	0	0
feature_89	 	283.1315182617187	+1	349.79168701171875	0	0
feature_90	 	440.2154416015625	+1	338.6039123535156	0	0
